0 info it worked if it ends with ok
269 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/domelementtype/package.json
270 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/domexception/package.json
271 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/domhandler/package.json
272 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/domutils/package.json
273 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/dot-case/package.json
274 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/dot-prop/package.json
275 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/dotenv/package.json
276 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/dotenv-expand/package.json
277 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/duplexer/package.json
278 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/duplexify/package.json
279 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/ecc-jsbn/package.json
280 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/editor/package.json
281 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/ee-first/package.json
282 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/ejs/package.json
283 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/electron-to-chromium/package.json
284 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/elliptic/package.json
285 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/emittery/package.json
286 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/emoji-regex/package.json
287 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/emojis-list/package.json
288 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/encodeurl/package.json
289 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/end-of-stream/package.json
290 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/enhanced-resolve/package.json
291 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/enquirer/package.json
292 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/entities/package.json
293 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/errno/package.json
294 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/error-ex/package.json
295 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/error-stack-parser/package.json
296 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/es-abstract/package.json
297 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/es-to-primitive/package.json
298 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/es5-ext/package.json
299 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/es6-iterator/package.json
300 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/es6-symbol/package.json
301 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/escalade/package.json
302 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/escape-html/package.json
303 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/escape-string-regexp/package.json
304 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/escodegen/package.json
305 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/eslint/package.json
306 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/eslint-config-react-app/package.json
307 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/eslint-import-resolver-node/package.json
308 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/eslint-module-utils/package.json
309 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/eslint-plugin-flowtype/package.json
310 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/eslint-plugin-import/package.json
311 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/eslint-plugin-jest/package.json
312 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/eslint-plugin-jsx-a11y/package.json
313 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/eslint-plugin-react/package.json
314 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/eslint-plugin-react-hooks/package.json
315 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/eslint-plugin-testing-library/package.json
316 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/eslint-scope/package.json
317 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/eslint-utils/package.json
318 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/eslint-visitor-keys/package.json
319 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/eslint-webpack-plugin/package.json
320 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/espree/package.json
321 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/esprima/package.json
322 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/esquery/package.json
323 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/esrecurse/package.json
324 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/estraverse/package.json
325 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/estree-walker/package.json
326 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/esutils/package.json
327 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/etag/package.json
328 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/event-target-shim/package.json
329 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/eventemitter3/package.json
330 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/events/package.json
331 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/eventsource/package.json
332 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/evp_bytestokey/package.json
333 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/exec-sh/package.json
334 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/execa/package.json
335 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/exit/package.json
336 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/expand-brackets/package.json
337 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/expect/package.json
338 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/express/package.json
339 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/ext/package.json
340 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/extend/package.json
341 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/extend-shallow/package.json
342 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/extglob/package.json
343 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/extsprintf/package.json
344 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/fast-deep-equal/package.json
